,c,h,l,o,s,t,v
0,0.76903,0.77391,0.76633,0.76776,ok,1287435600,50014
1,0.77059,0.77349,0.76718,0.76898,ok,1287522000,42063
2,0.76541,0.77119,0.76482,0.77048,ok,1287608400,54198
3,0.76404,0.76919,0.76333,0.76523,ok,1287694800,39732
4,0.76395,0.76395,0.76395,0.76395,ok,1287781200,1
5,0.76675,0.76761,0.76374,0.76398,ok,1287867600,600
6,0.76692,0.76964,0.76465,0.76649,ok,1287954000,35497
7,0.76681,0.76837,0.76509,0.76698,ok,1288040400,39670
8,0.76587,0.76905,0.76228,0.76678,ok,1288126800,54336
9,0.76967,0.77412,0.76526,0.7658,ok,1288213200,36887
10,0.77934,0.78058,0.76617,0.7697,ok,1288299600,45734
11,0.78001,0.78057,0.77792,0.77911,ok,1288472400,1050
12,0.77866,0.78365,0.7771,0.78008,ok,1288558800,33548
13,0.77745,0.78125,0.77296,0.77863,ok,1288645200,37850
14,0.78381,0.78632,0.77706,0.7774,ok,1288731600,48292
15,0.79609,0.79917,0.78225,0.78374,ok,1288818000,46558
16,0.79375,0.79726,0.79164,0.79623,ok,1288904400,42888
17,0.79356,0.79356,0.79356,0.79356,ok,1288990800,1
18,0.7923,0.79325,0.78981,0.79206,ok,1289077200,1009
19,0.79051,0.79315,0.78788,0.7922,ok,1289167200,31460
20,0.7836,0.79066,0.78184,0.79048,ok,1289253600,50324
21,0.78337,0.78559,0.77914,0.78348,ok,1289340000,50901
22,0.78269,0.78683,0.77989,0.78341,ok,1289426400,36112
23,0.78092,0.78595,0.77844,0.78265,ok,1289512800,59107
24,0.781,0.781,0.781,0.781,ok,1289599200,1
25,0.7835,0.78518,0.77912,0.77914,ok,1289685600,1687
26,0.78015,0.78474,0.77732,0.78347,ok,1289772000,35598
27,0.78465,0.78575,0.77718,0.78018,ok,1289858400,47542
28,0.78906,0.79008,0.78196,0.78458,ok,1289944800,37347
29,0.79285,0.79478,0.78755,0.78889,ok,1290031200,34404
30,0.78986,0.79461,0.78888,0.79282,ok,1290117600,32212
31,0.78973,0.78973,0.78973,0.78973,ok,1290204000,1
32,0.79194,0.79293,0.7899,0.7899,ok,1290290400,827
33,0.7861,0.79454,0.78282,0.79191,ok,1290376800,42855
34,0.77717,0.78751,0.77527,0.78607,ok,1290463200,49050
35,0.76712,0.77832,0.76698,0.77685,ok,1290549600,40559
36,0.76668,0.77014,0.76346,0.76718,ok,1290636000,27317
37,0.76375,0.769,0.76295,0.76674,ok,1290722400,40072
38,0.76386,0.76386,0.76386,0.76386,ok,1290808800,1
39,0.76401,0.76433,0.75919,0.76198,ok,1290895200,1030
40,0.75916,0.7665,0.75856,0.76408,ok,1290981600,41304
41,0.76206,0.76557,0.75705,0.7592,ok,1291068000,45305
42,0.7613,0.76401,0.75829,0.76198,ok,1291154400,52319
43,0.75709,0.76542,0.7531,0.76138,ok,1291240800,52955
44,0.76728,0.76855,0.75507,0.75693,ok,1291327200,43647
45,0.767,0.767,0.767,0.767,ok,1291413600,1
46,0.76439,0.76809,0.76379,0.76789,ok,1291500000,656
47,0.76568,0.76809,0.76371,0.76413,ok,1291586400,34554
48,0.76618,0.76963,0.76328,0.7658,ok,1291672800,40149
49,0.75569,0.76671,0.75246,0.76583,ok,1291759200,50638
50,0.75629,0.75853,0.75259,0.75541,ok,1291845600,46018
51,0.75175,0.75996,0.75175,0.75627,ok,1291932000,29342
52,0.75318,0.75487,0.75154,0.75169,ok,1292104800,865
53,0.75626,0.76261,0.75278,0.75308,ok,1292191200,28833
54,0.756,0.76191,0.755,0.75616,ok,1292277600,31968
55,0.74318,0.75666,0.74013,0.75607,ok,1292364000,45817
56,0.74468,0.74525,0.73929,0.74323,ok,1292450400,35500
57,0.74479,0.74676,0.7425,0.74462,ok,1292536800,28436
58,0.7447,0.7447,0.74458,0.74458,ok,1292623200,2
59,0.74424,0.74587,0.74296,0.74483,ok,1292709600,594
60,0.75417,0.75693,0.74369,0.74435,ok,1292796000,30108
61,0.75656,0.76044,0.75311,0.75423,ok,1292882400,26313
62,0.74963,0.75735,0.7466,0.75659,ok,1292968800,26997
63,0.75393,0.75749,0.74885,0.74953,ok,1293055200,24197
64,0.75341,0.75692,0.75117,0.7539,ok,1293141600,9900
65,0.75126,0.752,0.74958,0.75091,ok,1293314400,209
66,0.75505,0.75648,0.75101,0.7513,ok,1293400800,12642
67,0.756,0.76029,0.75371,0.75486,ok,1293487200,26461
68,0.76884,0.76929,0.75487,0.75598,ok,1293573600,25674
69,0.77032,0.77236,0.76621,0.76886,ok,1293660000,19591
70,0.77673,0.77696,0.77,0.77021,ok,1293746400,23607
71,0.77608,0.77645,0.77608,0.77645,ok,1293832800,2
72,0.77018,0.77574,0.76924,0.77574,ok,1293919200,557
73,0.76822,0.77302,0.76655,0.7701,ok,1294005600,20143
74,0.76505,0.76874,0.761,0.76819,ok,1294092000,39255
75,0.75358,0.76637,0.75319,0.76513,ok,1294178400,40156
76,0.75384,0.75661,0.75186,0.75349,ok,1294264800,37176
77,0.75292,0.75781,0.74976,0.75387,ok,1294351200,44203
78,0.75352,0.75352,0.75352,0.75352,ok,1294437600,1
79,0.75215,0.75429,0.74978,0.75302,ok,1294524000,737
80,0.75822,0.75935,0.7515,0.7521,ok,1294610400,33561
81,0.75296,0.75879,0.75026,0.7582,ok,1294696800,39775
82,0.75274,0.75378,0.74623,0.753,ok,1294783200,41185
83,0.7627,0.76276,0.75012,0.75281,ok,1294869600,38791
84,0.7572,0.76492,0.7558,0.76267,ok,1294956000,41032
85,0.75727,0.75727,0.75727,0.75727,ok,1295042400,1
86,0.75841,0.75897,0.75546,0.75643,ok,1295128800,536
87,0.76182,0.76583,0.75694,0.75833,ok,1295215200,20061
88,0.76486,0.76551,0.75937,0.76187,ok,1295301600,33426
89,0.7652,0.77316,0.76355,0.76478,ok,1295388000,32077
90,0.75467,0.76531,0.75449,0.76524,ok,1295474400,52322
91,0.75013,0.75575,0.75011,0.75453,ok,1295560800,32034
92,0.75043,0.7511,0.7502,0.7511,ok,1295647200,4
93,0.75238,0.75399,0.75044,0.75222,ok,1295733600,425
94,0.75802,0.76054,0.75218,0.75241,ok,1295820000,24856
95,0.76606,0.7664,0.75765,0.75797,ok,1295906400,33109
96,0.76784,0.76841,0.76007,0.76594,ok,1295992800,37676
97,0.7669,0.77195,0.76542,0.76779,ok,1296079200,44138
98,0.77278,0.77543,0.76683,0.76687,ok,1296165600,30760
99,0.77274,0.77274,0.77274,0.77274,ok,1296252000,13
100,0.76921,0.77324,0.7683,0.77274,ok,1296338400,1433
101,0.77343,0.77655,0.76772,0.76923,ok,1296424800,34411
102,0.77378,0.77613,0.77034,0.77339,ok,1296511200,32736
103,0.7637,0.77463,0.76068,0.77375,ok,1296597600,32637
104,0.76627,0.76714,0.76122,0.76366,ok,1296684000,34934
105,0.75824,0.77293,0.75693,0.76623,ok,1296770400,35290
106,0.75824,0.75824,0.75824,0.75824,ok,1296856800,12
107,0.75978,0.76102,0.75742,0.75824,ok,1296943200,659
108,0.76255,0.76437,0.75833,0.7597,ok,1297029600,22573
109,0.77106,0.77366,0.76221,0.76252,ok,1297116000,31479
110,0.76735,0.77174,0.76572,0.77104,ok,1297202400,31070
111,0.76052,0.76786,0.75902,0.76732,ok,1297288800,33809
112,0.74906,0.76067,0.74778,0.76056,ok,1297375200,37178
113,0.7488,0.74891,0.7488,0.74891,ok,1297461600,6
114,0.74767,0.7512,0.74638,0.7488,ok,1297548000,1215
115,0.74822,0.74987,0.74338,0.74763,ok,1297634400,28030
116,0.74389,0.74906,0.74126,0.74817,ok,1297720800,28428
117,0.74259,0.74643,0.74084,0.74393,ok,1297807200,28615
118,0.7468,0.74887,0.74064,0.74261,ok,1297893600,29467
119,0.74956,0.75458,0.74614,0.74683,ok,1297980000,29209
120,0.74956,0.74956,0.74956,0.74956,ok,1298066400,12
121,0.75104,0.75264,0.749,0.74956,ok,1298152800,267
122,0.75055,0.75468,0.74801,0.751,ok,1298239200,18748
123,0.73923,0.75082,0.73516,0.7506,ok,1298325600,48718
124,0.73766,0.74243,0.73571,0.73932,ok,1298412000,44100
125,0.73406,0.73882,0.73242,0.73762,ok,1298498400,43934
126,0.73273,0.73875,0.73163,0.73411,ok,1298584800,32543
127,0.73273,0.73273,0.73273,0.73273,ok,1298671200,14
128,0.73355,0.73568,0.7319,0.73273,ok,1298757600,769
129,0.73078,0.73849,0.73042,0.73352,ok,1298844000,32532
130,0.72802,0.73233,0.72736,0.7308,ok,1298930400,35824
131,0.72304,0.72865,0.71936,0.72806,ok,1299016800,40017
132,0.72001,0.72731,0.71895,0.72307,ok,1299103200,33166
133,0.71632,0.72021,0.71348,0.71996,ok,1299189600,33501
134,0.71621,0.71625,0.71621,0.71625,ok,1299276000,2
135,0.71563,0.71657,0.71268,0.71621,ok,1299362400,1148
136,0.71696,0.71858,0.71437,0.71558,ok,1299448800,26311
137,0.7181,0.72218,0.71639,0.71701,ok,1299535200,32240
138,0.71317,0.71979,0.70918,0.71807,ok,1299621600,30482
139,0.71756,0.71789,0.71136,0.7132,ok,1299708000,38319
140,0.72077,0.72539,0.71429,0.71753,ok,1299794400,39695
141,0.72077,0.72077,0.72077,0.72077,ok,1299880800,14
142,0.72038,0.72237,0.71897,0.72077,ok,1299967200,1176
143,0.71971,0.72194,0.71614,0.72035,ok,1300050000,32585
144,0.72119,0.72526,0.71531,0.71963,ok,1300136400,72215
145,0.72162,0.72523,0.71856,0.72126,ok,1300222800,65678
146,0.70667,0.72248,0.70532,0.7216,ok,1300309200,69677
147,0.71745,0.72121,0.70665,0.70665,ok,1300395600,47842
148,0.71745,0.71745,0.71745,0.71745,ok,1300482000,12
149,0.71967,0.71974,0.71616,0.71745,ok,1300568400,406
150,0.71915,0.72084,0.71545,0.71964,ok,1300654800,31968
151,0.72536,0.7286,0.71797,0.71909,ok,1300741200,37923
152,0.7267,0.72835,0.72429,0.72549,ok,1300827600,33577
153,0.73051,0.73328,0.72601,0.72667,ok,1300914000,36375
154,0.73657,0.74153,0.7303,0.7306,ok,1301000400,32104
155,0.73675,0.73675,0.73661,0.73661,ok,1301086800,14
156,0.73622,0.73738,0.73361,0.73675,ok,1301173200,702
157,0.73451,0.73971,0.73129,0.73635,ok,1301259600,27445
158,0.73654,0.73904,0.732,0.73449,ok,1301346000,28955
159,0.73985,0.7417,0.73564,0.73652,ok,1301432400,30510
160,0.73881,0.7427,0.73664,0.73983,ok,1301518800,30621
161,0.7376,0.74121,0.73491,0.73876,ok,1301605200,33390
162,0.7376,0.73779,0.73756,0.73764,ok,1301691600,15
163,0.73968,0.74022,0.73757,0.7376,ok,1301778000,348
164,0.7425,0.74337,0.73883,0.73966,ok,1301864400,25563
165,0.74041,0.74531,0.73922,0.74253,ok,1301950800,30867
166,0.74874,0.74903,0.73902,0.74043,ok,1302037200,33437
167,0.74615,0.74929,0.74358,0.7487,ok,1302123600,36868
168,0.74586,0.74871,0.74295,0.74612,ok,1302210000,33571
169,0.74589,0.74589,0.74589,0.74589,ok,1302296400,11
170,0.74715,0.74842,0.74525,0.74589,ok,1302382800,468
171,0.74565,0.7501,0.74461,0.74713,ok,1302469200,26872
172,0.75445,0.7587,0.74534,0.74563,ok,1302555600,50369
173,0.75942,0.76321,0.75281,0.75451,ok,1302642000,39792
174,0.76264,0.76415,0.75786,0.75938,ok,1302728400,44722
175,0.76494,0.76868,0.76137,0.76261,ok,1302814800,36022
176,0.76494,0.76494,0.76494,0.76494,ok,1302901200,11
177,0.76488,0.76575,0.76343,0.76494,ok,1302987600,508
178,0.76241,0.76712,0.75813,0.76491,ok,1303074000,45947
179,0.75401,0.76281,0.75262,0.76238,ok,1303160400,40111
180,0.75999,0.76126,0.75317,0.75395,ok,1303246800,39636
181,0.76266,0.76498,0.75722,0.75989,ok,1303333200,37050
182,0.76322,0.76552,0.7624,0.76275,ok,1303419600,5758
183,0.76322,0.76322,0.76322,0.76322,ok,1303506000,13
184,0.76149,0.76326,0.76149,0.76322,ok,1303592400,83
185,0.76261,0.76573,0.76112,0.7614,ok,1303678800,18854
186,0.76638,0.7685,0.76206,0.76259,ok,1303765200,32267
187,0.76588,0.77,0.76425,0.76641,ok,1303851600,43900
188,0.76261,0.766,0.75822,0.76584,ok,1303938000,41510
189,0.76372,0.76953,0.76091,0.76245,ok,1304024400,30786
190,0.76372,0.76372,0.76372,0.76372,ok,1304110800,12
191,0.7634,0.76462,0.76265,0.76372,ok,1304197200,137
192,0.76629,0.76993,0.76033,0.76343,ok,1304283600,30491
193,0.76045,0.76685,0.75864,0.76633,ok,1304370000,40118
194,0.75728,0.76127,0.75288,0.76041,ok,1304456400,50059
195,0.7581,0.76165,0.75596,0.75718,ok,1304542800,63338
196,0.76218,0.76734,0.75524,0.75806,ok,1304629200,76263
197,0.76218,0.76218,0.76218,0.76218,ok,1304715600,12
198,0.76346,0.7637,0.76162,0.76218,ok,1304802000,203
199,0.76479,0.76643,0.76059,0.76343,ok,1304888400,46096
200,0.7593,0.766,0.7593,0.76475,ok,1304974800,46265
201,0.7588,0.76168,0.75572,0.75925,ok,1305061200,51751
202,0.76564,0.77002,0.757,0.75878,ok,1305147600,64743
203,0.76064,0.7663,0.75916,0.76561,ok,1305234000,52383
204,0.76064,0.76064,0.76064,0.76064,ok,1305320400,13
205,0.75962,0.76064,0.75741,0.76064,ok,1305406800,373
206,0.76062,0.76333,0.75597,0.75956,ok,1305493200,54033
207,0.76279,0.76336,0.75798,0.76064,ok,1305579600,56570
208,0.76518,0.76832,0.76121,0.76282,ok,1305666000,46993
209,0.76501,0.7683,0.76171,0.76509,ok,1305752400,46626
210,0.77329,0.77651,0.76472,0.76497,ok,1305838800,47155
211,0.77329,0.77329,0.77329,0.77329,ok,1305925200,12
212,0.77227,0.77329,0.77028,0.77329,ok,1306011600,220
213,0.77261,0.77437,0.76978,0.77238,ok,1306098000,49064
214,0.77742,0.78395,0.77121,0.77259,ok,1306184400,47454
215,0.78013,0.78176,0.77537,0.77739,ok,1306270800,49132
216,0.79315,0.79469,0.779,0.7799,ok,1306357200,50515
217,0.79767,0.8004,0.79019,0.79313,ok,1306443600,48193
218,0.79767,0.79767,0.79767,0.79767,ok,1306530000,12
219,0.79953,0.80024,0.79563,0.79767,ok,1306616400,236
220,0.79736,0.80262,0.79642,0.79942,ok,1306702800,15505
221,0.79754,0.80478,0.79509,0.79738,ok,1306789200,44933
222,0.7959,0.80105,0.79368,0.79757,ok,1306875600,50072
223,0.79568,0.798,0.79334,0.79593,ok,1306962000,51571
224,0.79606,0.79943,0.79267,0.79575,ok,1307048400,47701
225,0.79606,0.79606,0.79606,0.79606,ok,1307134800,12
226,0.79667,0.79765,0.7949,0.79606,ok,1307221200,259
227,0.79869,0.80199,0.79628,0.79661,ok,1307307600,37079
228,0.79937,0.80295,0.79688,0.79871,ok,1307394000,37064
229,0.79664,0.80134,0.79618,0.79939,ok,1307480400,44696
230,0.80227,0.8091,0.79668,0.79668,ok,1307566800,50734
231,0.80296,0.80649,0.80031,0.80224,ok,1307653200,46373
232,0.80296,0.80296,0.80296,0.80296,ok,1307739600,12
233,0.80119,0.80304,0.80047,0.80296,ok,1307826000,325
234,0.7956,0.8043,0.79296,0.80115,ok,1307912400,40059
235,0.79181,0.79971,0.7904,0.79558,ok,1307998800,40131
236,0.78953,0.79355,0.78701,0.79178,ok,1308085200,47291
237,0.78945,0.7913,0.78453,0.78947,ok,1308171600,60596
238,0.79405,0.79712,0.78894,0.78941,ok,1308258000,51571
239,0.79405,0.79405,0.79405,0.79405,ok,1308344400,12
240,0.79324,0.79514,0.79234,0.79405,ok,1308430800,137
241,0.79334,0.7962,0.79118,0.79327,ok,1308517200,38890
242,0.78885,0.79576,0.78819,0.79337,ok,1308603600,42398
243,0.79316,0.79665,0.78855,0.78892,ok,1308690000,46115
244,0.79659,0.79716,0.79053,0.79326,ok,1308776400,58088
245,0.80042,0.80207,0.79467,0.79662,ok,1308862800,45920
246,0.80042,0.80042,0.80042,0.80042,ok,1308949200,12
247,0.79565,0.80042,0.79252,0.80042,ok,1309035600,1283
248,0.79425,0.79835,0.79182,0.79569,ok,1309122000,45778
249,0.79649,0.79829,0.79149,0.79422,ok,1309208400,44063
250,0.79991,0.80337,0.79453,0.79645,ok,1309294800,47840
251,0.79849,0.80505,0.79601,0.79993,ok,1309381200,43878
252,0.79097,0.79934,0.79093,0.79851,ok,1309467600,34646
253,0.79097,0.79097,0.79097,0.79097,ok,1309554000,12
254,0.79382,0.79385,0.79097,0.79097,ok,1309640400,369
255,0.79707,0.79756,0.79277,0.79387,ok,1309726800,21459
256,0.79468,0.80021,0.79327,0.79712,ok,1309813200,35280
257,0.79805,0.80105,0.79438,0.79476,ok,1309899600,37161
258,0.79877,0.79994,0.79284,0.79803,ok,1309986000,34506
259,0.8041,0.80678,0.79552,0.79874,ok,1310072400,37017
260,0.8041,0.8041,0.8041,0.8041,ok,1310158800,12
261,0.80086,0.8041,0.79954,0.8041,ok,1310245200,734
262,0.80299,0.80774,0.80036,0.80088,ok,1310331600,41004
263,0.79044,0.80378,0.78958,0.80297,ok,1310418000,67515
264,0.80208,0.8042,0.78723,0.79041,ok,1310504400,53627
265,0.80861,0.81316,0.79987,0.8021,ok,1310590800,64391
266,0.8032,0.81026,0.80306,0.80865,ok,1310677200,43787
267,0.8032,0.8032,0.8032,0.8032,ok,1310763600,12
268,0.80544,0.80716,0.80177,0.8032,ok,1310850000,420
269,0.81067,0.81222,0.80356,0.80542,ok,1310936400,43774
270,0.81283,0.81535,0.80875,0.81065,ok,1311022800,43334
271,0.811,0.81415,0.80791,0.81287,ok,1311109200,34467
272,0.8139,0.81654,0.80923,0.81105,ok,1311195600,44692
273,0.81764,0.82352,0.81106,0.81387,ok,1311282000,39372
274,0.81764,0.81764,0.81764,0.81764,ok,1311368400,2
275,0.81926,0.8196,0.81604,0.81764,ok,1311454800,604
276,0.81825,0.82386,0.81702,0.81921,ok,1311541200,29819
277,0.82182,0.8238,0.81524,0.81822,ok,1311627600,39169
278,0.82584,0.82694,0.82027,0.82187,ok,1311714000,43612
279,0.82679,0.82908,0.82361,0.82581,ok,1311800400,40507
280,0.83815,0.84018,0.82007,0.82677,ok,1311886800,52143
281,0.83815,0.83815,0.83815,0.83815,ok,1311973200,12
282,0.83951,0.84002,0.83571,0.83815,ok,1312059600,885
283,0.83865,0.84184,0.83637,0.83948,ok,1312146000,49273
284,0.83263,0.83899,0.83136,0.83863,ok,1312232400,53048
285,0.8306,0.8327,0.82469,0.83265,ok,1312318800,64607
286,0.82065,0.83282,0.81805,0.83062,ok,1312405200,78299
287,0.82624,0.82811,0.81154,0.8206,ok,1312491600,99732
288,0.82624,0.82624,0.82624,0.82624,ok,1312578000,12
289,0.82607,0.82931,0.82252,0.82624,ok,1312664400,3016
290,0.81606,0.82793,0.81152,0.82603,ok,1312750800,100698
291,0.81804,0.82171,0.79547,0.81604,ok,1312837200,140518
292,0.8068,0.82586,0.80204,0.81806,ok,1312923600,97373
293,0.81848,0.82129,0.80028,0.80671,ok,1313010000,105433
294,0.81956,0.82532,0.80948,0.81842,ok,1313096400,64940
295,0.81956,0.81956,0.81956,0.81956,ok,1313182800,12
296,0.82042,0.82093,0.81557,0.81956,ok,1313269200,104
297,0.81517,0.82895,0.81392,0.82039,ok,1313355600,42445
298,0.8211,0.82281,0.81387,0.81519,ok,1313442000,52884
299,0.82098,0.8242,0.8171,0.82107,ok,1313528400,44256
300,0.81334,0.82271,0.81117,0.82104,ok,1313614800,58181
301,0.8075,0.81869,0.80612,0.81331,ok,1313701200,66437
302,0.8075,0.8075,0.8075,0.8075,ok,1313787600,12
303,0.80959,0.8096,0.80743,0.8075,ok,1313874000,275
304,0.81603,0.81763,0.80723,0.80948,ok,1313960400,51627
305,0.82519,0.82681,0.81307,0.81601,ok,1314046800,47927
306,0.81751,0.82589,0.81663,0.82517,ok,1314133200,45723
307,0.81725,0.82064,0.81428,0.81742,ok,1314219600,46761
308,0.82213,0.82844,0.81623,0.81728,ok,1314306000,50237
309,0.82213,0.82213,0.82213,0.82213,ok,1314392400,13
310,0.82202,0.82308,0.81889,0.82213,ok,1314478800,363
311,0.82639,0.82815,0.82211,0.82214,ok,1314565200,32178
312,0.8339,0.83701,0.82589,0.82632,ok,1314651600,37942
313,0.8349,0.83696,0.83118,0.83387,ok,1314738000,38137
314,0.83097,0.83528,0.82805,0.83493,ok,1314824400,41695
315,0.83332,0.83664,0.82985,0.83094,ok,1314910800,44277
316,0.83332,0.83332,0.83332,0.83332,ok,1314997200,12
317,0.8311,0.83332,0.82858,0.83332,ok,1315083600,504
318,0.82412,0.8335,0.82248,0.83113,ok,1315170000,34645
319,0.81465,0.82807,0.8126,0.82409,ok,1315256400,65896
320,0.8178,0.82221,0.81387,0.81461,ok,1315342800,42216
321,0.82186,0.82523,0.81758,0.81774,ok,1315429200,41712
322,0.8173,0.82628,0.81523,0.82184,ok,1315515600,48515
323,0.8173,0.8173,0.8173,0.8173,ok,1315602000,12
324,0.81712,0.81829,0.81567,0.8173,ok,1315688400,517
325,0.81695,0.82138,0.81208,0.81714,ok,1315774800,64283
326,0.81082,0.8196,0.81075,0.81697,ok,1315861200,61232
327,0.81332,0.81747,0.80756,0.81077,ok,1315947600,63841
328,0.81007,0.81564,0.80729,0.81329,ok,1316034000,55399
329,0.80899,0.82003,0.80835,0.81002,ok,1316120400,43138
330,0.80899,0.80899,0.80899,0.80899,ok,1316206800,12
331,0.80707,0.81232,0.80439,0.80899,ok,1316293200,1156
332,0.81698,0.81909,0.8061,0.80727,ok,1316379600,46745
333,0.8178,0.81976,0.81063,0.81695,ok,1316466000,54865
334,0.80768,0.81957,0.80424,0.81782,ok,1316552400,61257
335,0.80241,0.81097,0.79907,0.80763,ok,1316638800,121482
336,0.79564,0.80766,0.79455,0.80238,ok,1316725200,96032
337,0.79564,0.79564,0.79564,0.79564,ok,1316811600,12
338,0.79745,0.80342,0.79564,0.79564,ok,1316898000,848
339,0.79945,0.80254,0.79194,0.79733,ok,1316984400,85241
340,0.80348,0.81032,0.79646,0.79947,ok,1317070800,53900
341,0.8025,0.80717,0.7998,0.80345,ok,1317157200,64180
342,0.79858,0.80583,0.79401,0.80246,ok,1317243600,68973
343,0.79772,0.79961,0.79365,0.79855,ok,1317330000,54340
344,0.79772,0.79772,0.79772,0.79772,ok,1317416400,12
345,0.79673,0.79837,0.79562,0.79772,ok,1317502800,500
346,0.79284,0.80154,0.79193,0.79665,ok,1317589200,78318
347,0.79885,0.80426,0.79029,0.7929,ok,1317675600,76092
348,0.79684,0.80344,0.79553,0.79889,ok,1317762000,54976
349,0.80011,0.80424,0.79553,0.79686,ok,1317848400,58379
350,0.79896,0.80488,0.79664,0.80007,ok,1317934800,51385
351,0.79896,0.79896,0.79896,0.79896,ok,1318021200,12
352,0.79613,0.7991,0.79556,0.79896,ok,1318107600,464
353,0.80393,0.80683,0.79393,0.79619,ok,1318194000,41806
354,0.80292,0.80669,0.80046,0.80395,ok,1318280400,57794
355,0.80936,0.81103,0.79891,0.8029,ok,1318366800,50031
356,0.81184,0.81218,0.80716,0.80941,ok,1318453200,47761
357,0.81126,0.81502,0.80716,0.81187,ok,1318539600,46068
358,0.81126,0.81126,0.81126,0.81126,ok,1318626000,12
359,0.81055,0.8134,0.81044,0.81126,ok,1318712400,266
360,0.80987,0.81281,0.80767,0.81065,ok,1318798800,43465
361,0.80669,0.81191,0.80541,0.80984,ok,1318885200,61501
362,0.80791,0.80877,0.80416,0.80672,ok,1318971600,58557
363,0.80505,0.81089,0.80452,0.80797,ok,1319058000,74204
364,0.80659,0.81054,0.80186,0.805,ok,1319144400,48572
365,0.80659,0.80659,0.80659,0.80659,ok,1319230800,12
366,0.80744,0.80895,0.80611,0.80659,ok,1319317200,259
367,0.81018,0.81355,0.80625,0.80753,ok,1319403600,39983
368,0.81024,0.81289,0.80072,0.81013,ok,1319490000,57736
369,0.8042,0.81079,0.79386,0.81032,ok,1319576400,59040
370,0.81502,0.81618,0.80126,0.80423,ok,1319662800,70550
371,0.81223,0.81838,0.80994,0.81499,ok,1319749200,53579
372,0.81223,0.81223,0.81223,0.81223,ok,1319835600,12
373,0.81194,0.81523,0.81047,0.81223,ok,1319922000,275
374,0.80709,0.81669,0.80531,0.81198,ok,1320008400,53855
375,0.81109,0.81183,0.80404,0.80707,ok,1320094800,88399
376,0.80182,0.81117,0.79875,0.81106,ok,1320181200,68743
377,0.8007,0.80357,0.79538,0.80177,ok,1320267600,68503
378,0.80632,0.80945,0.79901,0.80066,ok,1320354000,48622
379,0.80632,0.80632,0.80632,0.80632,ok,1320440400,1
380,0.80988,0.81044,0.80501,0.80632,ok,1320526800,428
381,0.80689,0.81227,0.80613,0.80984,ok,1320616800,41530
382,0.80503,0.80949,0.80427,0.80686,ok,1320703200,52787
383,0.80026,0.80584,0.79785,0.80508,ok,1320789600,56184
384,0.79017,0.80023,0.78955,0.80023,ok,1320876000,57534
385,0.79138,0.79637,0.78914,0.79024,ok,1320962400,41376
386,0.79138,0.79138,0.79138,0.79138,ok,1321048800,1
387,0.79864,0.79864,0.79169,0.79169,ok,1321135200,995
388,0.79318,0.79952,0.79064,0.79853,ok,1321221600,44062
389,0.78729,0.7951,0.78497,0.79321,ok,1321308000,58764
390,0.78437,0.78913,0.7818,0.78724,ok,1321394400,54230
391,0.78043,0.7851,0.77757,0.78432,ok,1321480800,71615
392,0.77537,0.78324,0.77396,0.78057,ok,1321567200,50265
393,0.77537,0.77537,0.77537,0.77537,ok,1321653600,1
394,0.77471,0.77705,0.77352,0.77459,ok,1321740000,630
395,0.77666,0.779,0.77278,0.77465,ok,1321826400,53519
396,0.77577,0.77924,0.77215,0.77664,ok,1321912800,48461
397,0.77582,0.77956,0.77179,0.77572,ok,1321999200,49377
398,0.77626,0.77859,0.77396,0.77579,ok,1322085600,35167
399,0.77314,0.77888,0.77226,0.77623,ok,1322172000,34448
400,0.77314,0.77314,0.77314,0.77314,ok,1322258400,1
401,0.7824,0.78336,0.77294,0.77366,ok,1322344800,2218
402,0.7806,0.7849,0.77871,0.78245,ok,1322431200,41497
403,0.78528,0.78687,0.77806,0.78057,ok,1322517600,42089
404,0.79379,0.79724,0.78357,0.78522,ok,1322604000,67521
405,0.79002,0.795,0.78835,0.79387,ok,1322690400,41843
406,0.79025,0.793,0.78704,0.79007,ok,1322776800,42856
407,0.79025,0.79025,0.79025,0.79025,ok,1322863200,2
408,0.79394,0.79422,0.78726,0.79021,ok,1322949600,1235
409,0.79265,0.79471,0.79003,0.79397,ok,1323036000,41352
410,0.78739,0.79417,0.78648,0.79263,ok,1323122400,45695
411,0.78723,0.78864,0.78401,0.78731,ok,1323208800,42236
412,0.79063,0.7922,0.78593,0.78727,ok,1323295200,39467
413,0.78687,0.79092,0.7834,0.79056,ok,1323381600,45426
414,0.7886,0.78949,0.7863,0.78659,ok,1323554400,649
415,0.78337,0.78966,0.78216,0.78855,ok,1323640800,35672
416,0.78242,0.78656,0.78119,0.78335,ok,1323727200,50029
417,0.77997,0.78307,0.77878,0.78239,ok,1323813600,50567
418,0.77948,0.78155,0.77567,0.77994,ok,1323900000,38598
419,0.78904,0.79234,0.77902,0.77943,ok,1323986400,40521
420,0.79016,0.79167,0.78836,0.78836,ok,1324159200,330
421,0.78463,0.79168,0.78281,0.79021,ok,1324245600,37601
422,0.79053,0.79375,0.78394,0.78468,ok,1324332000,36140
423,0.79063,0.79498,0.78681,0.79058,ok,1324418400,48445
424,0.79003,0.79207,0.78765,0.7905,ok,1324504800,30743
425,0.78846,0.79161,0.78625,0.79005,ok,1324591200,17170
426,0.78836,0.78836,0.78836,0.78836,ok,1324764000,1
