,c,h,l,o,s,t,v
0,0.73978,0.74486,0.73488,0.73853,ok,1287435600,32469
1,0.73797,0.74114,0.73478,0.7398,ok,1287522000,27041
2,0.74314,0.74427,0.73771,0.73778,ok,1287608400,34527
3,0.75279,0.75505,0.74234,0.74317,ok,1287694800,26551
4,0.75265,0.75265,0.75265,0.75265,ok,1287781200,1
5,0.75167,0.75362,0.75035,0.7528,ok,1287867600,902
6,0.75076,0.75459,0.74781,0.75164,ok,1287954000,20812
7,0.75893,0.76113,0.7492,0.75081,ok,1288040400,24882
8,0.75957,0.76112,0.75642,0.75889,ok,1288126800,28357
9,0.75876,0.76166,0.756,0.75953,ok,1288213200,20648
10,0.75875,0.76409,0.75721,0.7586,ok,1288299600,24753
11,0.75877,0.75892,0.75875,0.75892,ok,1288386000,6
12,0.75841,0.75927,0.75728,0.75887,ok,1288472400,369
13,0.76754,0.77127,0.75795,0.75846,ok,1288558800,23572
14,0.76008,0.76992,0.75757,0.76745,ok,1288645200,19593
15,0.75473,0.76272,0.75353,0.76021,ok,1288731600,30181
16,0.74713,0.75751,0.74548,0.75477,ok,1288818000,25634
17,0.74721,0.74966,0.74253,0.74716,ok,1288904400,28594
18,0.74828,0.74828,0.74704,0.74708,ok,1288990800,6
19,0.7475,0.74822,0.74652,0.74789,ok,1289077200,1009
20,0.74979,0.75212,0.74656,0.74745,ok,1289167200,25449
21,0.75004,0.7525,0.7467,0.74977,ok,1289253600,27228
22,0.75341,0.75736,0.74844,0.74998,ok,1289340000,31483
23,0.75602,0.75866,0.75129,0.75335,ok,1289426400,24330
24,0.75528,0.75763,0.74926,0.75605,ok,1289512800,40501
25,0.75336,0.75476,0.75183,0.75438,ok,1289685600,1471
26,0.75533,0.7572,0.75085,0.75333,ok,1289772000,30094
27,0.76292,0.76416,0.75397,0.75532,ok,1289858400,31299
28,0.76148,0.76513,0.75859,0.76296,ok,1289944800,24200
29,0.76818,0.77014,0.75977,0.76149,ok,1290031200,26207
30,0.76508,0.77037,0.76225,0.76816,ok,1290117600,23075
31,0.76541,0.76541,0.76515,0.76515,ok,1290204000,4
32,0.76475,0.76557,0.76269,0.7653,ok,1290290400,1111
33,0.7626,0.76716,0.7611,0.7647,ok,1290376800,22957
34,0.75841,0.76296,0.75095,0.76296,ok,1290463200,36370
35,0.76001,0.76125,0.7567,0.75839,ok,1290549600,31424
36,0.76536,0.76607,0.75906,0.75994,ok,1290636000,22739
37,0.75961,0.7655,0.75706,0.76534,ok,1290722400,27530
38,0.7598,0.7598,0.75975,0.75975,ok,1290808800,2
39,0.76086,0.76105,0.75694,0.75949,ok,1290895200,2804
40,0.7578,0.76182,0.75573,0.76078,ok,1290981600,29730
41,0.75979,0.76053,0.75133,0.75783,ok,1291068000,34610
42,0.7647,0.76813,0.75816,0.75976,ok,1291154400,31908
43,0.7595,0.76629,0.75692,0.76472,ok,1291240800,31470
44,0.74665,0.76058,0.74561,0.75946,ok,1291327200,28999
45,0.74663,0.74671,0.74644,0.74669,ok,1291413600,5
46,0.74822,0.74833,0.74611,0.74635,ok,1291500000,801
47,0.75181,0.75604,0.74634,0.74819,ok,1291586400,23931
48,0.75324,0.75566,0.74872,0.75183,ok,1291672800,25795
49,0.75013,0.75455,0.74868,0.75329,ok,1291759200,30116
50,0.75019,0.75358,0.74835,0.75002,ok,1291845600,30361
51,0.74992,0.75173,0.74792,0.75015,ok,1291932000,20639
52,0.74987,0.74987,0.74987,0.74987,ok,1292018400,1
53,0.75085,0.75227,0.74841,0.75055,ok,1292104800,578
54,0.74229,0.75264,0.73973,0.75088,ok,1292191200,18836
55,0.7363,0.74359,0.73422,0.74223,ok,1292277600,29125
56,0.7343,0.73785,0.72935,0.73637,ok,1292364000,31964
57,0.7336,0.73956,0.73236,0.73439,ok,1292450400,27308
58,0.73672,0.73833,0.72897,0.73364,ok,1292536800,25988
59,0.73663,0.73665,0.73663,0.73665,ok,1292623200,2
60,0.73505,0.73775,0.73498,0.73714,ok,1292709600,711
61,0.73246,0.73824,0.73111,0.73508,ok,1292796000,22993
62,0.72995,0.73366,0.72819,0.73251,ok,1292882400,22865
63,0.72824,0.73115,0.72593,0.72989,ok,1292968800,23729
64,0.7339,0.73932,0.72686,0.72821,ok,1293055200,22181
65,0.73966,0.74132,0.7328,0.73388,ok,1293141600,12133
66,0.73912,0.73966,0.73912,0.73955,ok,1293228000,7
67,0.73766,0.74036,0.73744,0.74036,ok,1293314400,137
68,0.73845,0.74277,0.73722,0.73754,ok,1293400800,15539
69,0.73253,0.73909,0.72672,0.73842,ok,1293487200,20976
70,0.73143,0.73533,0.73039,0.73243,ok,1293573600,16867
71,0.72545,0.73173,0.7248,0.73138,ok,1293660000,19010
72,0.72734,0.73133,0.72369,0.72546,ok,1293746400,20312
73,0.72745,0.72745,0.72745,0.72745,ok,1293832800,1
74,0.72711,0.72868,0.72551,0.72551,ok,1293919200,372
75,0.72621,0.73022,0.72566,0.72714,ok,1294005600,18153
76,0.73666,0.73796,0.72571,0.72614,ok,1294092000,28144
77,0.7471,0.7493,0.73376,0.73658,ok,1294178400,32274
78,0.7453,0.74943,0.74202,0.747,ok,1294264800,29702
79,0.747,0.74742,0.73983,0.74529,ok,1294351200,30165
80,0.74705,0.74705,0.74705,0.74705,ok,1294437600,1
81,0.7471,0.74719,0.74465,0.74677,ok,1294524000,887
82,0.74523,0.74798,0.73991,0.74707,ok,1294610400,26682
83,0.75272,0.75514,0.74384,0.74526,ok,1294696800,31285
84,0.75064,0.75549,0.74992,0.75269,ok,1294783200,32296
85,0.74951,0.75736,0.74817,0.7506,ok,1294869600,31871
86,0.74747,0.75054,0.7452,0.74947,ok,1294956000,28357
87,0.74734,0.7474,0.74734,0.7474,ok,1295042400,3
88,0.74696,0.74868,0.74664,0.74762,ok,1295128800,809
89,0.74879,0.75107,0.74582,0.74702,ok,1295215200,21801
90,0.75086,0.75223,0.74374,0.74882,ok,1295301600,27586
91,0.74388,0.75177,0.74191,0.75089,ok,1295388000,26712
92,0.75087,0.75126,0.7398,0.74392,ok,1295474400,33892
93,0.74594,0.75183,0.74562,0.75093,ok,1295560800,26847
94,0.74591,0.74591,0.74591,0.74591,ok,1295647200,1
95,0.74372,0.74601,0.74354,0.74508,ok,1295733600,814
96,0.74071,0.74961,0.73899,0.74369,ok,1295820000,21489
97,0.7362,0.74302,0.73445,0.74063,ok,1295906400,28995
98,0.7358,0.7393,0.73461,0.73625,ok,1295992800,25409
99,0.73905,0.74126,0.73396,0.73573,ok,1296079200,26096
100,0.73239,0.7398,0.73203,0.73914,ok,1296165600,23885
101,0.73246,0.73246,0.73246,0.73246,ok,1296252000,13
102,0.73175,0.73396,0.73144,0.73246,ok,1296338400,973
103,0.73759,0.73829,0.73082,0.73172,ok,1296424800,22778
104,0.73572,0.74147,0.73446,0.73755,ok,1296511200,27793
105,0.73857,0.74189,0.73301,0.73575,ok,1296597600,24209
106,0.74158,0.74721,0.7378,0.73851,ok,1296684000,23141
107,0.74848,0.7523,0.74107,0.74155,ok,1296770400,19625
108,0.74834,0.74834,0.74834,0.74834,ok,1296856800,13
109,0.75082,0.7514,0.74705,0.74834,ok,1296943200,830
110,0.7501,0.75177,0.74727,0.75079,ok,1297029600,20829
111,0.75614,0.75776,0.74814,0.75014,ok,1297116000,22869
112,0.75139,0.75819,0.75045,0.75613,ok,1297202400,21899
113,0.75793,0.75873,0.7506,0.75141,ok,1297288800,23351
114,0.75824,0.76117,0.75461,0.75791,ok,1297375200,23390
115,0.75831,0.75831,0.75831,0.75831,ok,1297461600,4
116,0.7585,0.75962,0.75733,0.75831,ok,1297548000,1288
117,0.7569,0.76164,0.75584,0.75847,ok,1297634400,17984
118,0.75464,0.75958,0.75358,0.75688,ok,1297720800,19434
119,0.74992,0.76036,0.74672,0.75467,ok,1297807200,23320
120,0.74413,0.75078,0.74238,0.74996,ok,1297893600,22503
121,0.74084,0.74823,0.74046,0.7441,ok,1297980000,19592
122,0.74081,0.74081,0.74081,0.74081,ok,1298066400,13
123,0.73974,0.74125,0.73831,0.74081,ok,1298152800,726
124,0.74214,0.7437,0.73977,0.73977,ok,1298239200,13495
125,0.73268,0.74273,0.73156,0.74215,ok,1298325600,26717
126,0.73017,0.7353,0.72825,0.73272,ok,1298412000,21969
127,0.72516,0.73088,0.72207,0.73015,ok,1298498400,28234
128,0.72869,0.73121,0.72299,0.72515,ok,1298584800,21320
129,0.72862,0.72872,0.72862,0.72872,ok,1298671200,18
130,0.72825,0.72952,0.7279,0.72862,ok,1298757600,682
131,0.73017,0.73156,0.72704,0.72827,ok,1298844000,17364
132,0.72874,0.73354,0.72865,0.73013,ok,1298930400,17146
133,0.72726,0.73051,0.72436,0.72877,ok,1299016800,16822
134,0.73438,0.73522,0.72715,0.72718,ok,1299103200,18640
135,0.72911,0.73575,0.72815,0.73433,ok,1299189600,17618
136,0.72905,0.72905,0.72905,0.72905,ok,1299276000,1
137,0.72951,0.73041,0.72868,0.72905,ok,1299362400,451
138,0.73157,0.73333,0.72921,0.72956,ok,1299448800,12441
139,0.73729,0.73801,0.73113,0.7316,ok,1299535200,16530
140,0.73253,0.7382,0.7313,0.73731,ok,1299621600,13305
141,0.73196,0.73598,0.73049,0.7325,ok,1299708000,19182
142,0.73275,0.73443,0.72984,0.73199,ok,1299794400,20894
143,0.73275,0.73275,0.73275,0.73275,ok,1299880800,14
144,0.73042,0.73275,0.72817,0.73275,ok,1299967200,2080
145,0.72902,0.73366,0.72773,0.73049,ok,1300050000,17598
146,0.71434,0.72958,0.71315,0.72905,ok,1300136400,32968
147,0.70758,0.71976,0.70651,0.7144,ok,1300222800,27021
148,0.70273,0.70777,0.6942,0.70762,ok,1300309200,41209
149,0.70683,0.71293,0.70111,0.70271,ok,1300395600,29887
150,0.70706,0.70706,0.70701,0.70701,ok,1300482000,14
151,0.70572,0.70713,0.70523,0.70706,ok,1300568400,591
152,0.71391,0.71602,0.70561,0.7057,ok,1300654800,16724
153,0.71462,0.71661,0.71202,0.71388,ok,1300741200,14698
154,0.71754,0.71862,0.70975,0.71461,ok,1300827600,17249
155,0.72045,0.72246,0.71569,0.71735,ok,1300914000,17038
156,0.72882,0.73013,0.71949,0.72048,ok,1301000400,16051
157,0.72882,0.72884,0.72882,0.72884,ok,1301086800,14
158,0.73018,0.73051,0.72787,0.72882,ok,1301173200,481
159,0.72576,0.73144,0.72524,0.73013,ok,1301259600,13355
160,0.72929,0.73074,0.72439,0.72574,ok,1301346000,16063
161,0.72752,0.73433,0.72707,0.72927,ok,1301432400,16712
162,0.72878,0.72928,0.72391,0.72756,ok,1301518800,15650
163,0.73238,0.73962,0.72815,0.72885,ok,1301605200,20590
164,0.73238,0.73418,0.7321,0.73221,ok,1301691600,16
165,0.73269,0.73313,0.73112,0.73238,ok,1301778000,298
166,0.73212,0.7348,0.72918,0.73267,ok,1301864400,11258
167,0.73375,0.73535,0.72993,0.73205,ok,1301950800,13107
168,0.72896,0.73754,0.72435,0.73379,ok,1302037200,15599
169,0.72662,0.72974,0.72519,0.72893,ok,1302123600,15275
170,0.72037,0.72841,0.71997,0.72664,ok,1302210000,15068
171,0.72036,0.72037,0.71998,0.72037,ok,1302296400,12
172,0.72049,0.72295,0.72013,0.72036,ok,1302382800,1127
173,0.72137,0.72472,0.7202,0.72053,ok,1302469200,11729
174,0.71377,0.72185,0.71028,0.72135,ok,1302555600,21793
175,0.71309,0.71594,0.7109,0.71381,ok,1302642000,16268
176,0.71558,0.71837,0.7128,0.71306,ok,1302728400,23739
177,0.71697,0.72018,0.71483,0.71561,ok,1302814800,14991
178,0.71697,0.71697,0.71697,0.71697,ok,1302901200,11
179,0.71759,0.7185,0.71645,0.71697,ok,1302987600,422
180,0.71855,0.72062,0.71441,0.71755,ok,1303074000,21564
181,0.72345,0.7238,0.71574,0.71861,ok,1303160400,17214
182,0.71689,0.7246,0.7165,0.72349,ok,1303246800,19017
183,0.71708,0.7185,0.71036,0.71693,ok,1303333200,17910
184,0.71704,0.71897,0.71617,0.71706,ok,1303419600,5796
185,0.71704,0.71704,0.71704,0.71704,ok,1303506000,13
186,0.71621,0.71738,0.71592,0.71704,ok,1303592400,119
187,0.71247,0.71858,0.71069,0.71624,ok,1303678800,12539
188,0.71014,0.71547,0.70854,0.71251,ok,1303765200,17199
189,0.71094,0.71576,0.70346,0.71016,ok,1303851600,21645
190,0.71146,0.71257,0.70849,0.71097,ok,1303938000,19382
191,0.70601,0.71193,0.70539,0.71149,ok,1304024400,15710
192,0.70601,0.70601,0.70601,0.70601,ok,1304110800,12
193,0.707,0.70722,0.70554,0.70601,ok,1304197200,254
194,0.70712,0.71079,0.7051,0.70702,ok,1304283600,16104
195,0.70089,0.70785,0.70022,0.70708,ok,1304370000,18824
196,0.6994,0.70317,0.69561,0.70093,ok,1304456400,23239
197,0.70104,0.70323,0.69363,0.69937,ok,1304542800,28161
198,0.70865,0.7124,0.70032,0.701,ok,1304629200,36559
199,0.70865,0.70865,0.70865,0.70865,ok,1304715600,12
200,0.70906,0.71121,0.70409,0.70865,ok,1304802000,1587
201,0.70783,0.71264,0.70689,0.70901,ok,1304888400,24197
202,0.714,0.71512,0.7065,0.70781,ok,1304974800,24544
203,0.71763,0.71846,0.71353,0.71398,ok,1305061200,22306
204,0.71356,0.71779,0.71106,0.71767,ok,1305147600,26246
205,0.71642,0.71725,0.70998,0.71355,ok,1305234000,25015
206,0.71642,0.71642,0.71642,0.71642,ok,1305320400,13
207,0.71507,0.71657,0.71503,0.71642,ok,1305406800,402
208,0.70687,0.71668,0.70507,0.71503,ok,1305493200,26004
209,0.70629,0.71116,0.70575,0.70689,ok,1305579600,23442
210,0.71009,0.71127,0.70544,0.7063,ok,1305666000,21704
211,0.71166,0.71639,0.70839,0.71006,ok,1305752400,23314
212,0.708,0.71554,0.70674,0.71169,ok,1305838800,24759
213,0.708,0.708,0.708,0.708,ok,1305925200,12
214,0.7083,0.7091,0.70726,0.708,ok,1306011600,610
215,0.70701,0.70958,0.70505,0.70821,ok,1306098000,26613
216,0.70517,0.71142,0.70411,0.70699,ok,1306184400,26186
217,0.69883,0.70639,0.69834,0.70515,ok,1306270800,23825
218,0.69618,0.70159,0.69438,0.6988,ok,1306357200,23786
219,0.68638,0.69719,0.68413,0.69615,ok,1306443600,27395
220,0.68638,0.68638,0.68638,0.68638,ok,1306530000,12
221,0.68623,0.687,0.68426,0.68638,ok,1306616400,657
222,0.6896,0.69139,0.68619,0.68619,ok,1306702800,11853
223,0.69206,0.69318,0.68713,0.68956,ok,1306789200,22553
224,0.6792,0.69402,0.67885,0.69201,ok,1306875600,23206
225,0.68297,0.68387,0.67876,0.67919,ok,1306962000,21218
226,0.67761,0.68498,0.67519,0.68294,ok,1307048400,22389
227,0.67761,0.67761,0.67761,0.67761,ok,1307134800,12
228,0.67867,0.67935,0.67706,0.67761,ok,1307221200,361
229,0.67806,0.68187,0.67757,0.67863,ok,1307307600,19225
230,0.68105,0.68336,0.67697,0.67802,ok,1307394000,20368
231,0.67727,0.68195,0.6766,0.68104,ok,1307480400,20091
232,0.6831,0.68467,0.67721,0.67729,ok,1307566800,20141
233,0.68076,0.68472,0.67989,0.68307,ok,1307653200,20068
234,0.68175,0.68258,0.67975,0.68076,ok,1307826000,679
235,0.677,0.68386,0.67497,0.68173,ok,1307912400,15346
236,0.68663,0.68776,0.67519,0.67703,ok,1307998800,16899
237,0.68868,0.69019,0.68515,0.68658,ok,1308085200,19986
238,0.68264,0.68973,0.68202,0.68862,ok,1308171600,23920
239,0.68705,0.6884,0.68207,0.68253,ok,1308258000,20171
240,0.68705,0.68705,0.68705,0.68705,ok,1308344400,12
241,0.68714,0.68772,0.68642,0.68705,ok,1308430800,292
242,0.68423,0.68843,0.6804,0.68711,ok,1308517200,16315
243,0.68166,0.68516,0.68099,0.68426,ok,1308603600,14212
244,0.68042,0.68441,0.67752,0.68159,ok,1308690000,15775
245,0.67819,0.68308,0.67564,0.68045,ok,1308776400,18652
246,0.672,0.6791,0.67151,0.67821,ok,1308862800,17628
247,0.672,0.672,0.672,0.672,ok,1308949200,12
248,0.67157,0.67423,0.67085,0.672,ok,1309035600,893
249,0.67226,0.675,0.66941,0.6715,ok,1309122000,16565
250,0.6712,0.67296,0.66775,0.67223,ok,1309208400,16722
251,0.67606,0.6777,0.66996,0.67117,ok,1309294800,17856
252,0.68393,0.68893,0.67431,0.67602,ok,1309381200,15794
253,0.68956,0.69397,0.68359,0.68399,ok,1309467600,17234
254,0.6898,0.6898,0.68956,0.68956,ok,1309554000,12
255,0.69088,0.69197,0.68798,0.6898,ok,1309640400,647
256,0.69137,0.69349,0.68957,0.69084,ok,1309726800,9856
257,0.68436,0.69276,0.6825,0.6914,ok,1309813200,14875
258,0.68323,0.68701,0.68022,0.68433,ok,1309899600,15701
259,0.69048,0.69219,0.68287,0.68328,ok,1309986000,15400
260,0.68487,0.69881,0.68392,0.69044,ok,1310072400,17873
261,0.68487,0.68487,0.68487,0.68487,ok,1310158800,12
262,0.68552,0.68552,0.68389,0.68487,ok,1310245200,600
263,0.68078,0.68647,0.67903,0.68549,ok,1310331600,17680
264,0.67757,0.6838,0.6764,0.68076,ok,1310418000,29065
265,0.67113,0.68051,0.67051,0.67764,ok,1310504400,22448
266,0.66991,0.67295,0.66371,0.67108,ok,1310590800,26740
267,0.66775,0.67208,0.66575,0.66993,ok,1310677200,16993
268,0.66775,0.66775,0.66775,0.66775,ok,1310763600,12
269,0.66315,0.66775,0.65883,0.66775,ok,1310850000,3118
270,0.67186,0.67271,0.66265,0.66317,ok,1310936400,17336
271,0.67771,0.68077,0.67001,0.67184,ok,1311022800,16496
272,0.6749,0.67948,0.67363,0.67768,ok,1311109200,13029
273,0.67319,0.67872,0.67218,0.67488,ok,1311195600,19043
274,0.67704,0.68179,0.67266,0.67324,ok,1311282000,13389
275,0.67703,0.67703,0.67703,0.67703,ok,1311368400,2
276,0.67118,0.67703,0.66933,0.67703,ok,1311454800,1534
277,0.66707,0.67433,0.66434,0.67101,ok,1311541200,13207
278,0.66579,0.66822,0.66365,0.66693,ok,1311627600,16220
279,0.66553,0.66835,0.66482,0.66583,ok,1311714000,13830
280,0.6662,0.6692,0.66338,0.66556,ok,1311800400,13616
281,0.65196,0.66661,0.65141,0.66615,ok,1311886800,18819
282,0.65196,0.65196,0.65196,0.65196,ok,1311973200,12
283,0.65767,0.65806,0.65119,0.65196,ok,1312059600,1215
284,0.6518,0.66156,0.6428,0.65773,ok,1312146000,25729
285,0.63175,0.65341,0.63175,0.65178,ok,1312232400,25727
286,0.63882,0.64512,0.62995,0.63173,ok,1312318800,33841
287,0.62357,0.64468,0.62263,0.63878,ok,1312405200,38228
288,0.62988,0.63469,0.6201,0.6235,ok,1312491600,44480
289,0.6281,0.62988,0.6281,0.62988,ok,1312578000,20
290,0.6259,0.6281,0.61307,0.6281,ok,1312664400,4730
291,0.6172,0.63016,0.61396,0.62588,ok,1312750800,44331
292,0.59589,0.62521,0.5807,0.61723,ok,1312837200,64909
293,0.595,0.6058,0.59325,0.59587,ok,1312923600,50402
294,0.62908,0.63264,0.59368,0.59497,ok,1313010000,55546
295,0.64091,0.64296,0.62099,0.62913,ok,1313096400,39830
296,0.64091,0.64091,0.64091,0.64091,ok,1313182800,12
297,0.64661,0.64692,0.6407,0.64091,ok,1313269200,904
298,0.65224,0.66263,0.64556,0.64664,ok,1313355600,34192
299,0.66267,0.66267,0.64508,0.65217,ok,1313442000,29691
300,0.65728,0.66597,0.64923,0.66271,ok,1313528400,43249
301,0.6521,0.66136,0.64498,0.65732,ok,1313614800,36752
302,0.64797,0.65653,0.64659,0.65206,ok,1313701200,29947
303,0.64797,0.64797,0.64797,0.64797,ok,1313787600,12
304,0.65244,0.65283,0.64797,0.64797,ok,1313874000,736
305,0.65326,0.65435,0.64791,0.65247,ok,1313960400,22433
306,0.65769,0.65855,0.65195,0.65328,ok,1314046800,19498
307,0.65935,0.66008,0.65311,0.65766,ok,1314133200,19176
308,0.65449,0.66083,0.65392,0.65937,ok,1314219600,21749
309,0.66963,0.67502,0.65391,0.65452,ok,1314306000,25818
310,0.66963,0.66963,0.66963,0.66963,ok,1314392400,13
311,0.67009,0.67065,0.66898,0.66963,ok,1314478800,165
312,0.67676,0.68297,0.66908,0.67011,ok,1314565200,21633
313,0.67955,0.68165,0.67295,0.67672,ok,1314651600,20985
314,0.66886,0.68003,0.66436,0.67952,ok,1314738000,25313
315,0.66023,0.67186,0.65856,0.66882,ok,1314824400,27065
316,0.65431,0.66066,0.64051,0.66021,ok,1314910800,32481
317,0.65431,0.65431,0.65431,0.65431,ok,1314997200,12
318,0.65262,0.65519,0.65249,0.65431,ok,1315083600,912
319,0.65128,0.65568,0.64752,0.65259,ok,1315170000,25576
320,0.71152,0.71243,0.64829,0.65126,ok,1315256400,50137
321,0.70971,0.71249,0.70727,0.71156,ok,1315342800,23261
322,0.7199,0.72113,0.70952,0.70967,ok,1315429200,25754
323,0.71887,0.7219,0.71388,0.71987,ok,1315515600,34448
324,0.71887,0.71887,0.71887,0.71887,ok,1315602000,12
325,0.72198,0.72297,0.71858,0.71887,ok,1315688400,1808
326,0.71251,0.72337,0.71225,0.72204,ok,1315774800,35119
327,0.70958,0.717,0.70619,0.71248,ok,1315861200,35594
328,0.70351,0.71068,0.7013,0.70956,ok,1315947600,34205
329,0.69982,0.70709,0.69746,0.70344,ok,1316034000,31629
330,0.70494,0.7067,0.69858,0.69978,ok,1316120400,26483
331,0.70494,0.70494,0.70494,0.70494,ok,1316206800,12
332,0.70673,0.70862,0.70477,0.70494,ok,1316293200,2690
333,0.69939,0.70868,0.69759,0.70662,ok,1316379600,29258
334,0.70419,0.70818,0.69642,0.69935,ok,1316466000,35105
335,0.69479,0.71212,0.69308,0.70415,ok,1316552400,41236
336,0.69586,0.70604,0.68965,0.69482,ok,1316638800,52086
337,0.69659,0.69975,0.69358,0.69589,ok,1316725200,41574
338,0.69659,0.69659,0.69659,0.69659,ok,1316811600,12
339,0.69756,0.6993,0.69593,0.69659,ok,1316898000,1600
340,0.69628,0.70015,0.69215,0.6975,ok,1316984400,27437
341,0.69752,0.70383,0.69566,0.69633,ok,1317070800,23278
342,0.69394,0.6992,0.6922,0.69748,ok,1317157200,19580
343,0.69116,0.69452,0.6896,0.69383,ok,1317243600,19038
344,0.69394,0.69715,0.69071,0.69111,ok,1317330000,17544
345,0.69394,0.69394,0.69394,0.69394,ok,1317416400,12
346,0.69515,0.69676,0.69387,0.69394,ok,1317502800,789
347,0.69818,0.69908,0.69213,0.69509,ok,1317589200,23709
348,0.70034,0.70423,0.6969,0.69814,ok,1317675600,28000
349,0.70792,0.70982,0.69943,0.70039,ok,1317762000,27329
350,0.70885,0.7143,0.70589,0.70778,ok,1317848400,28773
351,0.71386,0.71555,0.70714,0.70891,ok,1317934800,24014
352,0.71386,0.71386,0.71386,0.71386,ok,1318021200,12
353,0.71353,0.71539,0.71305,0.71386,ok,1318107600,315
354,0.70815,0.71702,0.70548,0.71348,ok,1318194000,23412
355,0.70737,0.71044,0.70398,0.70804,ok,1318280400,20466
356,0.70084,0.70877,0.69966,0.70728,ok,1318366800,21281
357,0.70279,0.7052,0.69936,0.70075,ok,1318453200,20614
358,0.70387,0.70901,0.70107,0.70283,ok,1318539600,19587
359,0.70387,0.70387,0.70387,0.70387,ok,1318626000,12
360,0.70449,0.70684,0.70369,0.70387,ok,1318712400,329
361,0.70561,0.71036,0.70389,0.70443,ok,1318798800,19810
362,0.70938,0.71099,0.7049,0.70567,ok,1318885200,25692
363,0.71178,0.71491,0.70718,0.70942,ok,1318971600,19522
364,0.70066,0.71405,0.70038,0.71173,ok,1319058000,24426
365,0.69263,0.70308,0.69138,0.70059,ok,1319144400,21202
366,0.69263,0.69263,0.69263,0.69263,ok,1319230800,12
367,0.69378,0.69505,0.69257,0.69263,ok,1319317200,419
368,0.69693,0.69974,0.69183,0.69387,ok,1319403600,17505
369,0.69403,0.69921,0.69403,0.69689,ok,1319490000,20787
370,0.69266,0.69497,0.68798,0.6941,ok,1319576400,18264
371,0.69275,0.69914,0.68927,0.69271,ok,1319662800,21683
372,0.69442,0.69566,0.69079,0.6927,ok,1319749200,16205
373,0.69442,0.69442,0.69442,0.69442,ok,1319835600,12
374,0.69374,0.69661,0.69314,0.69442,ok,1319922000,337
375,0.69837,0.69958,0.69251,0.69379,ok,1320008400,20438
376,0.69508,0.7013,0.69279,0.69842,ok,1320094800,29506
377,0.69303,0.69657,0.69119,0.69499,ok,1320181200,22313
